Filename,MD5Hash
1-191.dcm,d302135b111e4a4dcd57bc45fe2693ff
1-051.dcm,1def2b0b69987c0dc09b8fda656a7df1
1-183.dcm,19951d4c03c8be972d9d086de64908ba
1-140.dcm,286563d44be9e7c69d4fa7f5abeed06a
1-175.dcm,09a7d75d0af3bcbea9b9bc970774a6ce
1-043.dcm,ed6241a4689333e5d731799555275c3b
1-132.dcm,1cd15f1bfce2bcd2d7b65c602fc36552
1-078.dcm,55404e81a645ba63237b641d5514ad93
1-086.dcm,6fc673b108c08caf523abe6bdd60de34
1-139.dcm,4a0f575ee5cd1161ccdb9da4a408039e
1-094.dcm,c0384d990250042a52537a14f673a67f
1-228.dcm,9743ad580678132fddfa9ef20618f15c
1-147.dcm,3380ea573f0d8660ff3c24a5679923a6
1-201.dcm,19661e1017e13c4f07f10a511f5a73d5
1-104.dcm,daf0fb6908a1dd0037450ea77d0c43de
1-244.dcm,92f36bd09bd5c4910308961d5480a43a
1-007.dcm,c029b57efce80fd13145251084c67c6c
1-023.dcm,a5d025ba1e06f61098f2659aef740d28
1-019.dcm,5021b7240ef7eac204544cacae98b0b4
1-159.dcm,3da292f6984061ee17c7ea0f0da6defc
1-213.dcm,5b7731b5d1f6b38615784581da25cc8f
1-071.dcm,88afeb9096e013aa178ca65ad3bd420d
1-256.dcm,bc36a7ed85bb7e4d2365fd20c7743cf5
1-116.dcm,342a8a8e3a019bd7dbb2064d086826e5
1-260.dcm,15af44cc8ddb58c10a547b075a99b25c
1-035.dcm,0915d878a0abb12a34755fb346bb48aa
1-163.dcm,5bf8f8389a863696ac6a84a8e9b03234
1-066.dcm,75e486b8f6856312eb495211f0f7a063
1-120.dcm,9d3ec42501510d1970e2dd243ecd6958
1-225.dcm,c71193a7a3864fc36a37c9ee85d5643b
1-179.dcm,6de384199f521127ec6e9455995fe2ef
1-101.dcm,b7befcd422582841d0990cd14b6f47bf
1-208.dcm,03575fd2753744af13d520093cb7a233
1-119.dcm,453e6c08ae833c7c6c5fda1daf5fc602
1-136.dcm,5d3801153df8673d054688db15e66864
1-003.dcm,b1271b51e3288f0df5a0f56a3bab24c7
1-082.dcm,6998a3dee8b180b420206def1b7c2ad0
1-038.dcm,0a8019dbe6060621b95be39036e678b9
1-046.dcm,61376aaafee74e0924b409bf6aec006c
1-020.dcm,2ac33e3df4a5f400bf312de74832479a
1-063.dcm,916daac87566cd746f9676fed7be6c42
1-127.dcm,3ab1615b7b5eb9e7b0d764b21c3621d0
1-232.dcm,5cde9dc087554dacf4e76f46d27952f1
1-089.dcm,2c7851417cd7e35d42914d4a8e0c873b
1-012.dcm,ab58443309cde53499fc280c6f988cc6
1-187.dcm,2aef347605eb2c38ab2dc34b0cb3498c
1-098.dcm,9a8ff862d38c49b43168f6bb8e272f16
1-144.dcm,ad8123d07295195822dc48e503ccfcd5
1-055.dcm,8435eb0ea59e9ef6992e9a470a50b074
1-172.dcm,6994b6232aafa16a856e304a4ffff52c
1-155.dcm,fa0719789ea03f2dfbe42ac4bdb6e8d5
1-112.dcm,e52f9f115dd7172ef22d8eb62a5c0a29
1-236.dcm,77d03d9cef7b8b590fa3887c32e0521e
1-091.dcm,d4b2304fe9cb1b81fe4fbaedb29f1f72
1-210.dcm,2056d244efef78152e8170394c5c0fda
1-108.dcm,2fd671bf8e51e1100e62f85104f1fe2f
1-240.dcm,18bcfe5d0d693a777c53cee7ea9136ee
1-253.dcm,4e1da367af3f41e593c6e7ac72716733
1-027.dcm,12e160297464e6e7d80940166d68c861
1-221.dcm,17c61ad3fdf139faa1b3aea89bc8f976
1-074.dcm,1b1838d1822a70f3572d57f71b9a9720
1-031.dcm,0938f092107b291907614ff6deda68da
1-198.dcm,fff7de87fe9f16cebba74af8b3416ab3
1-204.dcm,87c41c073abbd47b3acde619f2aa2bb4
1-217.dcm,7bd8fc17b4f747502b8369cf34c23687
1-255.dcm,88370b2c6ffbd7c41c85979a024517bf
1-026.dcm,3b7b67ec576b714a904601417d89abd4
1-158.dcm,fd722ac7e1977752c019139a3c784169
1-247.dcm,809c5c6d61d73883f2855c0f4b2a5a90
1-115.dcm,a3179d4f5ae9b15648bbbd12d5ef1bc1
1-182.dcm,ba34b129470f2e656ca8050cbb13d578
1-050.dcm,132c6c186dc5315ff37af9a31fd8b131
1-093.dcm,aa119f5a979e5c8029920b1701b4c774
1-212.dcm,0b01971419c84f9c037836b07d9e5168
1-069.dcm,5d3fc6f3541c0d190d8ba20a5816ecbc
1-237.dcm,c6b00563e4863418cf9468ddf953a9a6
1-008.dcm,edfe656baec5d91e0e224a7dc9465455
1-105.dcm,1bf1dea74dd4732ab173544b25f20008
1-192.dcm,099f7723a1bee89d5d28e8fa93658f7f
1-060.dcm,51a5717f0499bb112ed5b31a7333d06a
1-085.dcm,f9fd08b2ab7f94b369a8de93e7193a2f
1-059.dcm,be0efeaca96ad2f93b2e7910088347bc
1-042.dcm,0d3463dbcc4e4613117201f68f12af44
1-148.dcm,5e34e9010feb83e4022d225610bf3f0c
1-016.dcm,f07738c7e2346375640e85baaea2996d
1-070.dcm,ddac8475b09f26f5f9c230a0b7d0eec0
1-261.dcm,4b631849cb65c9217baa1ac7b7f472fd
1-097.dcm,2e231172ecce8a5f113f49ecce99bb16
1-011.dcm,6f284213c4e7e8f22a3f6dead93f169c
1-164.dcm,13d88ea6aae63c278f7201d6b10a06f3
1-054.dcm,4c14623679bc173925a191d683db88f8
1-121.dcm,69c4155a1c6dd667b21ac137d7fac561
1-227.dcm,4fe38333a2d8964be5b91673dd567902
1-065.dcm,c3042a929e5ad20a79d08c4b5882cfbc
1-243.dcm,2086e2ea7915c2ea5666e87fd5c40164
1-022.dcm,56ac1a7473e1cc2d3e49b62922fb41e2
1-036.dcm,dd7a16fac80aa6ef43d4eb4b652501f7
1-209.dcm,26b1d98bd5b4b7238c0255377b005064
1-079.dcm,578dcdaaf4aec0db65802915ffa408b5
1-176.dcm,a18f49e9dddac22d992e8fd515321938
1-133.dcm,cef0efeabf7c2f4a24f0f5b4d93f86c5
1-200.dcm,71717eb9926d7be06fd0fa9c8775ec8f
1-064.dcm,f25f73149eda470b143d2ff879c754fb
1-250.dcm,eed0ba9312a1fdcfecac662c016bdfcd
1-047.dcm,fdf7829818296c7b1cc0f626ad415c0e
1-021.dcm,e6cf2ce292884f49b061215463b58170
1-233.dcm,57400208840e4680b3cfa19d86828cd1
1-216.dcm,2ffe94b27a49eb21851c7209260e2644
1-259.dcm,dceb438a424eeb807ddaef83c816a1dd
1-004.dcm,693e6207e9b5201e76d9168f806663b3
1-160.dcm,5ebd692b8136147eec319a2fe82672f3
1-143.dcm,8391210d31e211a10ca4ece37cc51a8b
1-100.dcm,fc6c2ea8fac0512333d2b9fd9190c512
1-126.dcm,dd30c040ebfa464842b75285fdf0c25d
1-081.dcm,397a1f82e4dd4794bd051c97bda5de1a
1-109.dcm,69d7c15343848586c3e0f60d7fe39b3d
1-058.dcm,8b1627514124dac30eed6964b8bf9380
1-032.dcm,695f7e4bc07eae0582240048354b4932
1-169.dcm,a45b5c94556f05da7e92e0b1a8023f5a
1-075.dcm,60820f45ab3013ee64f6ff230c849ce7
1-171.dcm,ccc64c8b154598700d9055ad276f2f8f
1-186.dcm,a7aa2613f395a654c94aff7efa4248fc
1-015.dcm,9d1460d2f714138d2eb874518163eb24
1-111.dcm,e43b0247a459931d5405a480940f3d0c
1-197.dcm,1f1622a9c833d5a6a4535acfb08c89ac
1-205.dcm,9531300d431dac50545e65abc312158f
1-154.dcm,c09d016bc045928faaf221ae530c5ffb
1-248.dcm,b364be4b54dfe0e301db165223a72a16
1-092.dcm,50c4c2de418c9be25bd3700cdb00c51f
1-222.dcm,c00cad9e1b6a048feb687bead1607959
1-137.dcm,c478131082734d20833e0d93380f1e8c
1-238.dcm,e91a501c2ce77c6989d7d5021859aa77
1-009.dcm,d9239e12273cd1a39f6189743ec428bd
1-114.dcm,e8cf7c1c4a35836ecbe1c2a3b9730a13
1-246.dcm,c474c930cb2755e89e96d566e333bc5b
1-203.dcm,f2277e144b7e1861a8ba5985d44cbd7f
1-106.dcm,4abc7afeee2f1d23ece67b0e3c369e6f
1-017.dcm,1dab2f71762c2f5a4b3e6934fd62b9c5
1-149.dcm,e6a1155cb66c39f9b203c782d7d99b04
1-076.dcm,0d0feb3bb54cc89ab0d19c8d49ab1cda
1-262.dcm,eb00b70ea990a8f51345837c054cb268
1-033.dcm,360cf51808093229af37230a5ac6ebf6
1-165.dcm,cb477f717114393e78b4f83ef9126bba
1-130.dcm,d926a25bc0fa936ee9213b8729ef32a5
1-157.dcm,11262567b4ffaac820bdeca59aa13cb7
1-211.dcm,8415954806876db4690d5cbf5494a623
1-025.dcm,6c3b7a3fa251905822faccfe757324fb
1-068.dcm,18411b1cfe2ed023a40e4e680aaf0e99
1-254.dcm,a4d4d9814a03db98c4e869e5c1e94ee7
1-122.dcm,c2df9d4b67edd94697bc03e5cf0a24d0
1-231.dcm,2fed2af1ca48713d717cce5949a1b6a4
1-010.dcm,a0462fe335c32aea4c69b6644d6ac836
1-177.dcm,ef3534aefe59533dee8a6fc0d28a3505
1-037.dcm,f0ffca2e119fe3639c28bd3c4c35a013
1-193.dcm,3df4fbee5befa0e044962358086a4bab
1-084.dcm,ffb137e3fe8750722f8532c1b0270086
1-041.dcm,e22ea10b19fb195c6bf9d0b111234e92
1-134.dcm,a112149e20206edb9733bf6695773cc4
1-129.dcm,91baad6a51b3e0db7891d942dc8b0ec5
1-048.dcm,034ffa1d6cfcdc571c85c2fc8500d3c0
1-181.dcm,9547d78e0d94625979536f45714eb607
1-005.dcm,102ce10aff184c371e4306b597c10207
1-150.dcm,5c08be3c40a025df50de4c30cc834639
1-053.dcm,b2c43aca6623fdb53ef001ca6e177165
1-096.dcm,279a6a1d48a1a5b5dc8aa87ac10d94bb
1-226.dcm,e661f02531de3ca872c511f82494e303
1-196.dcm,107dc69732918198a1c20d62b0460eaa
1-110.dcm,7a9c8333a5a4a8f0139428ef63cc5de8
1-072.dcm,b67892cfeb30d5a81795f57f9e773dd0
1-153.dcm,622fada64546b825da2ab8be28ea1a34
1-242.dcm,dff567ccf0f0820ef6c5ea471658ce7f
1-251.dcm,2a7776a8e59cc6ec853148cb7be72315
1-080.dcm,391cc828eb9f319a542f4c85d3e4c719
1-170.dcm,482b8f5df8994c4925bda60ea0a82aaa
1-258.dcm,fd45f70d5692baa163232e56168055bc
1-029.dcm,9e25a17d01f854686f8e48e904cf3b86
1-161.dcm,364f3063a7c75555c6ef2cf5ee988fca
1-215.dcm,105ef5d62c9a2ff01293adadd6d83d84
1-249.dcm,2f803fa9251a4d0c508c3e4ce66ecbcf
1-142.dcm,e9593a05ec9424f9476802af0a288f39
1-206.dcm,0d8b02862a98260ead645d58bacd342b
1-185.dcm,41dc66f010c841e4b1f49c77c56c2d6a
1-219.dcm,608dee3fedc211d4e73a0f9cd6ed47e7
1-168.dcm,0db374ea547d770b83744c3478de9023
1-061.dcm,af92c2a824857e66b8ff8604ca261177
1-138.dcm,90e05f14c998e7d3b3c12d68bc634f2a
1-223.dcm,642928718b4c9a91d6510145da86a863
1-125.dcm,2fe75cb4f2f827eef36e4c1b64795158
1-057.dcm,6057011ff8133b8ca5aee63f4ac6a04b
1-087.dcm,e47079aec5eeef7a6886984030a6078a
1-234.dcm,3b8033c7d5f3960ec1c60df243469b3e
1-044.dcm,095930a674433d5efa2189560190dea3
1-014.dcm,b98d8d385c99f650af8c22964380f54d
1-001.dcm,5ef6b94df8381452fea2445c49f0474c
1-123.dcm,60a48d7f981b4a52d4bca27a8c2f3386
1-166.dcm,78364e51b9461c22c265be0521fcd7a6
1-263.dcm,b0143fa22cbf509a0ba560a39dbef1f5
1-077.dcm,de382c5d6c378332ab18ee6b127c1fec
1-034.dcm,bdecbecb4bdaebebace214c9726e42a6
1-220.dcm,6e713eb21d940ac9fb4f62665358b8f5
1-229.dcm,62f781627e4f26999d8a474b19bd2de2
1-095.dcm,69177d81cb141b977b30b8bff9d3226f
1-113.dcm,9cf99695f5e4e8b62f10e65789be19f0
1-245.dcm,27901b52918c23379f6e4f70e7e58178
1-131.dcm,65f0d500bddaf0d0c4610a194f1e62e2
1-202.dcm,8150ebf2a3f2f80636e6d1b2afbfbff1
1-174.dcm,bc6800654faec30a9a593b81153cd0ca
1-040.dcm,a12f8dfd82768f4bdbedd62329e39be9
1-117.dcm,6712a26d8ec395d1ec79c6ba6a2c0487
1-083.dcm,70b7729cd9e76fcac1d89ecefaced1cb
1-180.dcm,5954ad176fb30bc9a08276784670ae8c
1-194.dcm,3590b1033d9beec08200d6e4f1313a59
1-024.dcm,1bfc4e5d08166372222a7265d63aed2f
1-151.dcm,e9715c7527e280d74ad85bb48b9d3fcb
1-067.dcm,291439a06e354871a13c19966804f3c7
1-006.dcm,ca452d53ac29dbdfeb231d7e1fa0f781
1-257.dcm,72905b2070af7a1fc8e75d13a2e203ea
1-214.dcm,cb9ce9cc1a746e873cb96ca0ed0f5001
1-052.dcm,7c951ca2cbb30225a35c58f458a0b94a
1-230.dcm,92d3747eae9d599fb63fb465e23b04a0
1-103.dcm,7bdc4ae89946788bd51f9dcf198e0c0e
1-049.dcm,1ce430935465090f0532f513549665c9
1-018.dcm,9d6ef1a318fef227d4a9a54f0ba4a713
1-239.dcm,bdf3ecf4cfd629c01c9852644e722fd2
1-146.dcm,61ab278119a2a224a75d3aa833265fbe
1-189.dcm,594d4beea21ba83969cdf558848b9475
1-039.dcm,0faa012e045fd1cdd744d09cbadb93bd
1-099.dcm,496e8a3ad6edff434392f81786af0fd3
1-128.dcm,9f8103abbaf7a35611ccf52cce46388d
1-073.dcm,fa1f99f84b5081a0ce1cdef9dc6d6843
1-102.dcm,7e1fd4ef81c527622dee0dd8b0d34438
1-030.dcm,e22e6e697d98a567f1fd68fd3025de59
1-145.dcm,50c9f3bbff0987264bf98b17f5da0a45
1-056.dcm,7df4293cd1bd1eb12d30e6e6a4cee8bf
1-013.dcm,511c74bd0caf42a152cca95fe4dc2e0f
1-162.dcm,912a02dd891de89e888fbdfe512cd367
1-188.dcm,cddfc9890ed53503f1e17210d9c72344
1-135.dcm,aaa3b2017f9189d7f01605f1ebd1bd9a
1-090.dcm,25391f390dfa6261004df2277f6c52af
1-178.dcm,71dece1946bdac5c7baefa08a3bc9c30
1-224.dcm,cbfb57e20b2834450d3c18772392ab9c
1-118.dcm,5f4b8be5746326505e665544dc47325e
1-152.dcm,e715e84652c555962801c5a355fd148c
1-195.dcm,e127aa8d43998fea9fd7ea78545421ca
1-207.dcm,17f578df06ee521c9f36d512455878d2
1-241.dcm,a5eae6d5b9b4e700ce423183cd9876ce
1-088.dcm,563caf19415bfa12a7764c8034d9e631
1-045.dcm,b5345b07be58fa183e0acc0edd5de3aa
1-062.dcm,17331cb2c5611a7ee05a40f21964133d
1-199.dcm,2cb3e9c9b939c0d9b9ead1ac05ab74c8
1-156.dcm,598265c32c1b8456305912fd4744297d
1-028.dcm,a9885ad5ff02f7653c104b8456fcc348
1-002.dcm,adaea697511258bbb84f47b9225c0c2e
1-173.dcm,b60ca3eaa841ad110c7f517bfcce1173
1-190.dcm,70c22b160c059b35b2230c5e0730e50c
1-124.dcm,4dd8359e73a7434594b1b0b5bb834bf5
1-184.dcm,bb9ac336ec069464f1faca67698d56e9
1-218.dcm,1fa80eccc4f8a8c9134cb00ff069eab3
1-167.dcm,30df72ffa1e426c907e117c42fdbef21
1-141.dcm,1b13b7c0aabfb5a2ac2e4a10dd6e8681
1-235.dcm,8dca261639368c1d1ac82d5a14ad80ec
1-107.dcm,91d7731337ec8e5d2b5be5af54f2b131
1-252.dcm,53e16622d69c9a4b8e10aeb462a5dc08
